IQR,meanfun,label
0.096305732,0.127532174,1
0.082550505,0.152388796,1
0.047813713,0.148144469,1
0.063219773,0.142307595,1
0.070888444,0.126735641,1
0.053651613,0.1510334,1
0.063382637,0.141752607,1
0.092276964,0.1383623,1
0.0829061,0.146290295,1
0.048493696,0.15665944,1
0.016733068,0.190996323,1
0.019166148,0.198390422,1
0.023116279,0.201443497,1
0.021700405,0.216425977,1
0.024948595,0.18767954,1
0.027927928,0.186564302,1
0.022434251,0.189192694,1
0.033444893,0.220862815,1
0.014557731,0.195991461,1
0.02057508,0.196510351,1
0.02522673,0.216266359,1
0.030980156,0.203146841,1
0.021674877,0.18924709,1
0.023586471,0.203805874,1
0.027965895,0.185862043,1
0.038256773,0.223417049,1
0.01549101,0.185932005,1
0.024521739,0.188497375,1
0.025247237,0.217256683,1
0.026951009,0.209671696,1
0.023333333,0.170642903,1
0.015111111,0.193415278,1
0.031185629,0.206129825,1
0.022601626,0.216738908,1
0.017082228,0.186967451,1
0.033832599,0.203334787,1
0.018154206,0.214654286,1
0.046529654,0.220892602,1
0.018017072,0.195464808,1
0.021236456,0.206316522,1
0.020900474,0.218888285,1
0.0278125,0.204826602,1
0.020719225,0.191010456,1
0.037945545,0.191724378,1
0.025532436,0.186734417,1
0.040768783,0.209384555,1
0.019317073,0.199436886,1
0.021649485,0.198408371,1
0.023652174,0.198550768,1
0.036339713,0.237636387,1
0.0205628,0.189033178,1
0.027130435,0.206608227,1
0.022481752,0.198475586,1
0.039281159,0.23113529,1
0.023317663,0.198487803,1
0.030224378,0.206273763,1
0.020669975,0.181239151,1
0.035081967,0.20506342,1
0.022631931,0.185631881,1
0.029102091,0.191390614,1
0.029482654,0.19441427,1
0.030052786,0.216283658,1
0.032468828,0.15325753,1
0.036076923,0.148968582,1
0.036798959,0.156560123,1
0.031091593,0.150670498,1
0.033707006,0.147798966,1
0.027981591,0.149344159,1
0.026050524,0.15779376,1
0.027194888,0.154721205,1
0.025406758,0.163485753,1
0.023380094,0.159227483,1
0.025712476,0.162527588,1
0.021258923,0.159489859,1
0.021880559,0.167240677,1
0.020168722,0.159285945,1
0.023261004,0.154155768,1
0.03006077,0.157224173,1
0.028146214,0.161544976,1
0.027861557,0.149311753,1
0.025421293,0.154205703,1
0.0378019,0.157833274,1
0.031070733,0.14667784,1
0.023978422,0.162479382,1
0.032342635,0.152409397,1
0.024737516,0.158307953,1
0.032171009,0.160899799,1
0.027755611,0.149046707,1
0.019564103,0.156314605,1
0.021265823,0.151182217,1
0.026605505,0.160142788,1
0.026573248,0.152650831,1
0.031111111,0.15742319,1
0.034773609,0.155458006,1
0.01981982,0.15177942,1
0.02855377,0.150485217,1
0.038535354,0.153420209,1
0.032831446,0.150436702,1
0.019668655,0.144035393,1
0.028180645,0.148629611,1
0.026012903,0.159808473,1
0.027177033,0.161024632,1
0.025832258,0.146713622,1
0.032920575,0.159752122,1
0.039806763,0.170329058,1
0.023931624,0.155522989,1
0.022076923,0.141954163,1
0.030236422,0.155250684,1
0.026725664,0.161084968,1
0.028713259,0.157125016,1
0.036218905,0.154232412,1
0.027255029,0.159521606,1
0.049482185,0.144925587,1
0.063354245,0.148723685,1
0.062688465,0.152191722,1
0.049606821,0.15199433,1
0.052427184,0.144216275,1
0.057166139,0.146232607,1
0.066215435,0.145248375,1
0.036986047,0.152124648,1
0.059512701,0.149381785,1
0.043316144,0.14362235,1
0.051324864,0.162481995,1
0.04024855,0.162725948,1
0.094235105,0.139618395,1
0.127600897,0.155415682,1
0.05531736,0.187145038,1
0.046106346,0.154121209,1
0.043193096,0.165324022,1
0.049122807,0.152966523,1
0.050689655,0.200298385,1
0.041143617,0.190322678,1
0.138813559,0.180637791,1
0.147810321,0.191845792,1
0.150602782,0.17870532,1
0.162105263,0.178684467,1
0.163579863,0.181535979,1
0.15880597,0.189393946,1
0.134052288,0.169835634,1
0.152103472,0.179612698,1
0.17992852,0.17804021,1
0.157712305,0.183565393,1
0.166899017,0.178363459,1
0.163850642,0.1708931,1
0.135906433,0.183387146,1
0.155234313,0.182513,1
0.143054929,0.191163307,1
0.178659517,0.160473191,1
0.146834031,0.182431307,1
0.177713178,0.190093027,1
0.172207447,0.187443837,1
0.159576271,0.183974138,1
0.036855271,0.163058558,1
0.055551744,0.168530739,1
0.055292553,0.155380193,1
0.049707447,0.191703714,1
0.063460949,0.146782923,1
0.051165919,0.149237041,1
0.144671115,0.18286335,1
0.172039801,0.201599728,1
0.126084337,0.198474544,1
0.182590361,0.195639677,1
0.151859186,0.182789591,1
0.162193087,0.188979666,1
0.190936383,0.209917677,1
0.1764347,0.172374996,1
0.180755873,0.185606931,1
